query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.gpp.pt/pbl/diagnosticos/Carne__Diagnostico_Sectorial.pdf,https://arquivo.pt/wayback/20070918222744/http://www.gpp.pt/pbl/diagnosticos/Carne__Diagnostico_Sectorial.pdf,Microsoft Word - Diagnostico_Carne_VerAS8.doc,", evitando o <em>abandono</em> de zonas marginais. 
 
Contudo, esta forma de explora&ccedil;&atilde;o &eacute; extremamente exigente em<span class=""ellipsis""> ... </span>",1190154464,2007
abandono rural,http://arestasdevento.blogs.sapo.pt/,https://arquivo.pt/wayback/20070817001612/http://arestasdevento.blogs.sapo.pt/,Arestas de Vento," milh&otilde;es de euros, continua ao <em>abandono</em> e ningu&eacute;m sabe para o que serve!... Coisas deles, digo eu<span class=""ellipsis""> ... </span> quotas de civiliza&ccedil;&atilde;o. Locais de pessoas habituadas ao trabalho <em>rural</em> e, no caso de Set&uacute;bal, em<span class=""ellipsis""> ... </span>",1187309772,2007
abandono rural,http://www.pgdlisboa.pt/pgdl/leis/lei_mostra_articulado.php?nid=339&tabela=leis,https://arquivo.pt/wayback/20070527055046/http://www.pgdlisboa.pt/pgdl/leis/lei_mostra_articulado.php?nid=339&tabela=leis,:::," previstos no n.&ordm; 3, sendo punidos nos termos da legisla&ccedil;&atilde;o em vigor pelo <em>abandono</em> dos animais. &nbsp;&nbsp;Artigo<span class=""ellipsis""> ... </span> Finan&ccedil;as, da Administra&ccedil;&atilde;o Interna, da Agricultura, Desenvolvimento <em>Rural</em> e Pescas e das Cidades<span class=""ellipsis""> ... </span>",1180245046,2007
abandono rural,http://www.giase.min-edu.pt/aval_pro/pdf/JorgeGaspar_Port.PDF,https://arquivo.pt/wayback/20070109061556/http://www.giase.min-edu.pt/aval_pro/pdf/JorgeGaspar_Port.PDF,JorgeGaspar_Port.PDF," fase, o 
resultado da capacidade de atrair o &ecirc;xodo <em>rural</em>, para mais recentemente se processar<span class=""ellipsis""> ... </span>&#8221;, a partir das &aacute;reas consolidadas que muitas vezes entram em decl&iacute;nio, por <em>abandono</em> dos 
habitantes ou das actividades econ&oacute;micas e, frequentemente, por <em>abandono</em> de ambos. 
 
As novas formas urbanas<span class=""ellipsis""> ... </span>",1168323356,2007
abandono rural,http://campus.fct.unl.pt/afr/ipa_9899/grupo0006_impambientais/index.htm,https://arquivo.pt/wayback/20070719071615/http://campus.fct.unl.pt/afr/ipa_9899/grupo0006_impambientais/index.htm,CARACTERÍSTICAS GERAIS DO ESTUÁRIO DO TEJO," das regi&otilde;es com uma marcada caracteriza&ccedil;&atilde;o <em>rural</em> e com um tipo de urbanidade diferente das outras<span class=""ellipsis""> ... </span> estado de degrada&ccedil;&atilde;o e <em>abandono</em> a que tem estado sujeito em anos recentes, constitui importante habitat<span class=""ellipsis""> ... </span>",1184829375,2007
abandono rural,http://www.psd.pt/cmgestao/include/imagedisp.asp?save=0&id=3252,https://arquivo.pt/wayback/20070611164116/http://www.psd.pt/cmgestao/include/imagedisp.asp?save=0&id=3252,POVO LIVRE2maio2007.pmd," agricultura e do mundo <em>rural</em>, que
hoje decorreu na Esta&ccedil;&atilde;o Zoot&eacute;cnica Nacional, em Santar&eacute;m, e que contou
com<span class=""ellipsis""> ... </span> Governo de ter elaborado o
Programa de Desenvolvimento <em>Rural</em> (PDR) em &#8220;quase puro secretismo<span class=""ellipsis""> ... </span>",1181580076,2007
abandono rural,http://www.cm-sernancelhe.pt/Actas/actas_2004/ACTA13_2004.htm,https://arquivo.pt/wayback/20070819033051/http://www.cm-sernancelhe.pt/Actas/actas_2004/ACTA13_2004.htm,Acta nº13 de 11 de Junho de 2004," OR&Ccedil;AMENTO DA DESPESA.&nbsp; 17.- EMPR&Eacute;STIMOS DE M&Eacute;DIO OU LONGO PRAZO:&nbsp;CENTRO INFANTIL E CAMINHO <em>RURAL</em> DA ALDEIA<span class=""ellipsis""> ... </span> incentivo &aacute; recupera&ccedil;&atilde;o e, simultaneamente, penalizador do <em>abandono</em>, o que, necessariamente, ter&aacute;<span class=""ellipsis""> ... </span>. oOo &nbsp; - EMPR&Eacute;STIMOS DE M&Eacute;DIO OU LONGO PRAZO: &nbsp;CENTRO INFANTIL E CAMINHO <em>RURAL</em> DA ALDEIA DE ST<span class=""ellipsis""> ... </span>",1187494251,2007
abandono rural,http://www.fpce.up.pt/ciie/publs/artigos/aprender.doc,https://arquivo.pt/wayback/20070610221520/http://www.fpce.up.pt/ciie/publs/artigos/aprender.doc,Aprender a ser rapaz entre rapazes e raparigas," ponto de vista s&oacute;cio-econ&oacute;mico e cultural como meio <em>rural</em> em transi&ccedil;&atilde;o. Isto quer dizer que neste<span class=""ellipsis""> ... </span> car&aacute;cter religioso e profano que se reportam ao passado <em>rural</em> &#8211; feiras, romarias -, combinadas com<span class=""ellipsis""> ... </span> car&aacute;cter religioso e profano que se reportam ao passado <em>rural</em> &#8211; feiras, romarias -, combinadas com<span class=""ellipsis""> ... </span>",1181513720,2007
abandono rural,http://encontroapei.com.sapo.pt/documentos/bolonha/CNE_Parecer2_2004.pdf,https://arquivo.pt/wayback/20070330014659/http://encontroapei.com.sapo.pt/documentos/bolonha/CNE_Parecer2_2004.pdf,," do Secret&aacute;rio de Estado do Desenvolvimento
<em>Rural</em>:
Edwin Jos&eacute; Baptista Agnello Fernandes, assessor<span class=""ellipsis""> ... </span> Janeiro de 2004 do Secret&aacute;rio de Estado do Desenvolvimento
<em>Rural</em>:
Ana B&aacute;rbara Godinho de Oliveira<span class=""ellipsis""> ... </span> 15 de Janeiro de 2004 do Secret&aacute;rio de Estado do Desenvolvimento
<em>Rural</em>:
Miriam Cavaco Viegas de Sousa<span class=""ellipsis""> ... </span>",1175219219,2007
abandono rural,http://castelosdeportugal.no.sapo.pt/todososteixtos.htm,https://arquivo.pt/wayback/20070125070511/http://castelosdeportugal.no.sapo.pt/todososteixtos.htm,todososteixtos,", crescentemente poderosa, f&ecirc;-las perder a secular efici&ecirc;ncia e determinou o seu <em>abandono</em>. A arte da guerra<span class=""ellipsis""> ... </span> <em>abandono</em>, constituindo, durante algumas dezenas de anos, nada mais que trope&ccedil;o para os novos<span class=""ellipsis""> ... </span>",1169708711,2007
abandono rural,http://www.esec-henriques-nogueira.rcts.pt/ProjEduc/projeduc58.pdf,https://arquivo.pt/wayback/20070107231349/http://www.esec-henriques-nogueira.rcts.pt/ProjEduc/projeduc58.pdf,Microsoft Word - Versão Jan.06.doc," 
70% da sua popula&ccedil;&atilde;o. 
 &#153; A nossa taxa de <em>abandono</em> escolar do Ensino Secund&aacute;rio &eacute; manifestamente<span class=""ellipsis""> ... </span> Educativo.  
Concelho de Torres Vedras 
Potencialidades Debilidades 
 
&#8226; Car&aacute;cter <em>rural</em> / Diversidade<span class=""ellipsis""> ... </span>",1168211629,2007
abandono rural,http://pinpao.blogs.sapo.pt/arquivo/2006_01.html,https://arquivo.pt/wayback/20070811052825/http://pinpao.blogs.sapo.pt/arquivo/2006_01.html,PimPão Digital: janeiro 2006 Archives," <em>abandono</em> do Mirocas, e a fuga desordenada de alguns dos seus &#147;c&atilde;es&#148;, a coisa, para o meu querido PS, se<span class=""ellipsis""> ... </span> entre n&oacute;s. Sabe o que &eacute; um trabalhador <em>rural</em> ganhar 40 contos de reforma por m&ecirc;s e n&atilde;o ter dinheiro para comprar o jornal e beber uma bica por dia.&quot; E n&oacute;s perguntamos: Um trabalhador <em>rural</em> a comprar um<span class=""ellipsis""> ... </span>",1186810105,2007
abandono rural,http://pinpao.blogs.sapo.pt/arquivo/2006_01.html,https://arquivo.pt/wayback/20070816011941/http://pinpao.blogs.sapo.pt/arquivo/2006_01.html,PimPão Digital: janeiro 2006 Archives," <em>abandono</em> do Mirocas, e a fuga desordenada de alguns dos seus &#147;c&atilde;es&#148;, a coisa, para o meu querido PS, se<span class=""ellipsis""> ... </span> entre n&oacute;s. Sabe o que &eacute; um trabalhador <em>rural</em> ganhar 40 contos de reforma por m&ecirc;s e n&atilde;o ter dinheiro para comprar o jornal e beber uma bica por dia.&quot; E n&oacute;s perguntamos: Um trabalhador <em>rural</em> a comprar um<span class=""ellipsis""> ... </span>",1187227181,2007
abandono rural,http://www.cm-amadora.pt/web/m01.htm,https://arquivo.pt/wayback/20070322191839/http://www.cm-amadora.pt/web/m01.htm,Câmara Municipal da Amadora," Falagueira, que ainda hoje subsiste como n&uacute;cleo <em>rural</em>, e tamb&eacute;m na mesma &aacute;rea, surge a Casa da Ordem de<span class=""ellipsis""> ... </span> local marcadamente <em>rural</em> e que, tal como toda a envolvente, designada por zona saloia, abastecia a<span class=""ellipsis""> ... </span> ter sido deixado ao <em>abandono</em>, resultando como consequ&ecirc;ncia uma grande degrada&ccedil;&atilde;o, nomeadamente a<span class=""ellipsis""> ... </span>",1174591119,2007
abandono rural,http://www.cm-amadora.pt/web/m01.htm,https://arquivo.pt/wayback/20070613162742/http://www.cm-amadora.pt/web/m01.htm,Câmara Municipal da Amadora," Falagueira, que ainda hoje subsiste como n&uacute;cleo <em>rural</em>, e tamb&eacute;m na mesma &aacute;rea, surge a Casa da Ordem de<span class=""ellipsis""> ... </span> local marcadamente <em>rural</em> e que, tal como toda a envolvente, designada por zona saloia, abastecia a<span class=""ellipsis""> ... </span> ter sido deixado ao <em>abandono</em>, resultando como consequ&ecirc;ncia uma grande degrada&ccedil;&atilde;o, nomeadamente a<span class=""ellipsis""> ... </span>",1181752062,2007
abandono rural,http://bmotta.planetaclix.pt/sauniere.html,https://arquivo.pt/wayback/20070612012948/http://bmotta.planetaclix.pt/sauniere.html,O padre Bérenger Saunière," era profundamente cat&oacute;lica e mon&aacute;rquica, como ali&aacute;s, todo o meio <em>rural</em> franc&ecirc;s naquela altura. A<span class=""ellipsis""> ... </span> trabalhadores. O pa&iacute;s sofria ainda pela elevada migra&ccedil;&atilde;o do interior <em>rural</em> para as cidades, o que acentuava as assimetrias do pa&iacute;s, condenando as regi&otilde;es rurais ao <em>abandono</em> e ao atraso tecnol&oacute;gico<span class=""ellipsis""> ... </span>",1181611788,2007
abandono rural,http://www.fantasporto.online.pt/rivolip.htm,https://arquivo.pt/wayback/20070216112701/http://www.fantasporto.online.pt/rivolip.htm,Fantasporto," <em>rural</em>. Um parasita mortal aparece numa vaca usada em experi&ecirc;ncias sobre ADN. 23.15h - VIVA PORTUGAL<span class=""ellipsis""> ... </span> na zona vermelha de Atenas. Enquanto Martha mergulhou na sua profiss&atilde;o num <em>abandono</em> masoquista<span class=""ellipsis""> ... </span>",1171625221,2007
abandono rural,http://quadraturadocirculo.blogs.sapo.pt/2006/03/,https://arquivo.pt/wayback/20070302173732/http://quadraturadocirculo.blogs.sapo.pt/2006/03/,Março 2006 - quadraturadocirculo," divulgada publicamente pelo MADRP (Minist&eacute;rio da Agricultura Desenvolvimento <em>Rural</em> e das Pescas) e na<span class=""ellipsis""> ... </span> que a divulga&ccedil;&atilde;o da &#147;Listagem da Transpar&ecirc;ncia&#148; traz para a Agricultura o Desenvolvimento <em>Rural</em> e as<span class=""ellipsis""> ... </span> <em>Rural</em>, ou para as Pescas. Para pertencer &agrave; &#147;Listagem da Transpar&ecirc;ncia&#148;, carrego ainda com outros<span class=""ellipsis""> ... </span>",1172857052,2007
abandono rural,http://ultimoreduto.weblog.com.pt/arquivo/2004_04.html,https://arquivo.pt/wayback/20070821104511/http://ultimoreduto.weblog.com.pt/arquivo/2004_04.html,Último Reduto: abril 2004 Arquivo," candidatas de maior gabarito. E devo dizer que ainda n&atilde;o &eacute; hoje que <em>abandono</em> a Fran&ccedil;a, para aportar em mais<span class=""ellipsis""> ... </span>",1187693111,2007
abandono rural,http://www.quercus.pt/scid/webquercus/defaultCategoryViewOne.asp?categoryId=567,https://arquivo.pt/wayback/20071105235200/http://www.quercus.pt/scid/webquercus/defaultCategoryViewOne.asp?categoryId=567,Quercus - Associação Nacional de Conservação da Natureza," continua ao <em>Abandono</em> A Quercus, no dia Mundial do Turismo, vem alertar as entidades competentes para a<span class=""ellipsis""> ... </span> no site da Direc&ccedil;&atilde;o Geral de Agricultura e Desenvolvimento <em>Rural</em> a listagem dos campos cultivados<span class=""ellipsis""> ... </span>-Pinheiro (Sintra). Uma iniciativa que permitir&aacute; responder ao problema do <em>abandono</em> de res&iacute;duos no<span class=""ellipsis""> ... </span>",1194306720,2007
abandono rural,http://leg2005.psd.pt/cmgestao/include/imagedisp.asp?id=1927,https://arquivo.pt/wayback/20070612042422/http://leg2005.psd.pt/cmgestao/include/imagedisp.asp?id=1927,Programa de Governo - part.I," ao ensino pr&eacute;-escolar, ao
ensino profissional e &agrave; luta contra o <em>abandono</em> e
insucesso escolar<span class=""ellipsis""> ... </span> <em>abandono</em> escolar
(de 45% para 20%)
Participantes em ac&ccedil;&otilde;es de forma&ccedil;&atilde;o profissional
(de 600 mil para<span class=""ellipsis""> ... </span>",1181622262,2007
abandono rural,http://cacilhas2005.blogs.sapo.pt/arquivo/2005_09.html,https://arquivo.pt/wayback/20070607052704/http://cacilhas2005.blogs.sapo.pt/arquivo/2005_09.html,FAZER MELHOR POR CACILHAS: setembro 2005 Archives," na estrada <em>rural</em> Costa da Caparica-Fonte da Telha. Criar ainda carreiras de alta-frequ&ecirc;ncia ao<span class=""ellipsis""> ... </span>, EDUCADORA, PARTILHADA E DAS REDES CULTURAIS E ASSOCIATIVAS O combate &agrave; exclus&atilde;o social e ao <em>abandono</em> escolar<span class=""ellipsis""> ... </span> para uma melhor qualidade de vida e para combater o <em>abandono</em> do interior. &nbsp; O Bloco considera que se<span class=""ellipsis""> ... </span>",1181194024,2007
abandono rural,http://www.caleida.pt/filatelia/aleph/ficha?artigos01+343,https://arquivo.pt/wayback/20070610185522/http://www.caleida.pt/filatelia/aleph/ficha?artigos01+343,Filatelia em Portugal_Artigos__Ficha," &aacute;rabe pois este espa&ccedil;o <em>rural</em> perif&eacute;rico encontrava-se rodeado de hortas (as almu&iacute;nhas ), onde se<span class=""ellipsis""> ... </span>, como a de outras cidades medievais, marcadamente dependente do mundo <em>rural</em> envolvente, sendo<span class=""ellipsis""> ... </span> surtiram efeito o que obrigou a recorrer a importa&ccedil;&otilde;es de trigo. A situa&ccedil;&atilde;o de <em>abandono</em> dos campos<span class=""ellipsis""> ... </span>",1181501722,2007
abandono rural,http://poc.min-cultura.pt/new/components/com_docman/dl2.php?archive=0&file=Y3JpYXJjdWx0dXJhMDlfanVuMDYucGRm,https://arquivo.pt/wayback/20070220040245/http://poc.min-cultura.pt/new/components/com_docman/dl2.php?archive=0&file=Y3JpYXJjdWx0dXJhMDlfanVuMDYucGRm,criarcultura09_jun06.indd," s&eacute;culo XX, o progressivo <em>abandono</em> 
a que esteve sujeito fez alastrar a ru&iacute;na para 
as &aacute;reas do antigo<span class=""ellipsis""> ... </span>-
volvimento <em>rural</em>, da inclus&atilde;o social. A 
interven&ccedil;&atilde;o no sector cultural no pr&oacute;xi-
mo exerc&iacute;cio de<span class=""ellipsis""> ... </span>",1171944165,2007
abandono rural,http://www.tcontas.pt/pt/actos/rel_auditoria/2001/24-2001.pdf,https://arquivo.pt/wayback/20070628161511/http://www.tcontas.pt/pt/actos/rel_auditoria/2001/24-2001.pdf,"
"," 
Doutor em Engenharia 
Agron&oacute;mica, ramo de Economia 
Agr&aacute;ria e Sociologia <em>Rural</em> 
Apoio 
Inform&aacute;tico<span class=""ellipsis""> ... </span>, 
com profundas implica&ccedil;&otilde;es no futuro da agricultura e do mundo <em>rural</em> da UE,  em geral, e de Portugal<span class=""ellipsis""> ... </span> desenvolvimento <em>rural</em>. 
 
1.14 &#8211; REFER&Ecirc;NCIA AOS IMPACTOS DA AGENDA 2000 SOBRE O SECTOR DAS 
CULTURAS<span class=""ellipsis""> ... </span>",1183047311,2007
abandono rural,http://www.cicportugal.pt/relatorios/Pl%20RelContas%20230x2971.pdf,https://arquivo.pt/wayback/20070709094634/http://www.cicportugal.pt/relatorios/Pl%20RelContas%20230x2971.pdf,Pl RelContas 230x297,", in Brussels, in 1997.The main purpose
of PAR is to improve the <em>rural</em> population&#8217;s
living standards<span class=""ellipsis""> ... </span> desempenho dos alunos (elevadas
taxas de insucesso escolar e de <em>abandono</em>) estrutura f&iacute;sica das escolas<span class=""ellipsis""> ... </span> alfabetiza&ccedil;&atilde;o, diminui&ccedil;&atilde;o das taxas de insucesso e <em>abandono</em> escolar melhorar o
sistema de ensino<span class=""ellipsis""> ... </span>",1183974394,2007
abandono rural,http://laurabmartins.blogs.sapo.pt/,https://arquivo.pt/wayback/20070109141631/http://laurabmartins.blogs.sapo.pt/,"Poesia do Dia a Dia ""Animais no Mundo"""," para animais em Portugal Se tiver um terreno <em>rural</em> (com &aacute;rea m&iacute;nima de 15 hectares) que queira doar<span class=""ellipsis""> ... </span>.000 Euros), um terreno <em>rural</em>, com uma &aacute;rea total de *pelo menos* 15 hectares, em qualquer regi&atilde;o de<span class=""ellipsis""> ... </span> <em>abandono</em> das nossas crian&ccedil;as &eacute; complicado. Fica mais f&aacute;cil culpar os animais, que n&atilde;o podem defender<span class=""ellipsis""> ... </span>",1168352191,2007
abandono rural,http://www.naer.pt/ngt_server/attachfileu.jsp?look_parentBoui=14401&att_display=n&att_download=y,https://arquivo.pt/wayback/20070810094850/http://www.naer.pt/ngt_server/attachfileu.jsp?look_parentBoui=14401&att_display=n&att_download=y,rnt-rf.PDF," elemento intrusivo (o aeroporto) estranho ao 
contexto visual existente, de cariz nitidamente <em>rural</em><span class=""ellipsis""> ... </span> tend&ecirc;ncia de <em>abandono</em> 
da actividade agr&iacute;cola e no apoio &agrave; instala&ccedil;&atilde;o de novas actividades<span class=""ellipsis""> ... </span> ser 
correctamente aproveitada, diminuir&aacute; as press&otilde;es sobre o espa&ccedil;o <em>rural</em> de 
Palmela. 
Com base<span class=""ellipsis""> ... </span>",1186739330,2007
abandono rural,http://www.drabl.min-agricultura.pt/base/documentos/agricultura_natureza.htm,https://arquivo.pt/wayback/20070518144853/http://www.drabl.min-agricultura.pt/base/documentos/agricultura_natureza.htm,Agricultura e Conservação da Natureza," parcelares espec&iacute;ficos para cada regi&atilde;o. Os quatro grandes temas abordados s&atilde;o: desenvolvimento <em>rural</em><span class=""ellipsis""> ... </span> <em>abandono</em> de pr&aacute;ticas culturais como as rota&ccedil;&otilde;es de culturas. A tend&ecirc;ncia para recorrer a pesticidas<span class=""ellipsis""> ... </span> anima&ccedil;&atilde;o <em>rural</em>, que constituem uma rede coordenada e apoiada pela DG X da Comiss&atilde;o Europeia. Amaro, P<span class=""ellipsis""> ... </span>",1179499733,2007
