query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.arquivopintasilgo.pt/DocsProvider/DocsporSubSerie.aspx?IdSubSerie=23,https://arquivo.pt/wayback/20080312011346/http://www.arquivopintasilgo.pt/DocsProvider/DocsporSubSerie.aspx?IdSubSerie=23,Fundação Cuidar o Futuro," Noite : 19H30 de 19/10/79 Autor: &Acirc;mbito e Conte&uacute;do: Informa&ccedil;&atilde;o sobre o caso do <em>abandono</em> dos<span class=""ellipsis""> ... </span> aos sectores de ind&uacute;stria e servi&ccedil;os, trabalho <em>rural</em> e servi&ccedil;os dom&eacute;sticos. Data: [1979] Local<span class=""ellipsis""> ... </span>",1205284426,2008
abandono rural,http://pslumiar.blogs.sapo.pt/753375.html,https://arquivo.pt/wayback/20080502150735/http://pslumiar.blogs.sapo.pt/753375.html,"E no interior senhores, quem investe? - PS LUMIAR"," situa&ccedil;&otilde;es de desertifica&ccedil;&atilde;o e <em>abandono</em> que por muitos concelhos, vilas e aldeias se v&atilde;o constatando e onde<span class=""ellipsis""> ... </span> Tele <em>Rural</em> da Pra&ccedil;a da Alegria da RTP, cuidado com os rapazes que dizem que s&atilde;o amigos dos outros<span class=""ellipsis""> ... </span>",1209740855,2008
abandono rural,http://www.lpda.pt//legislacao/registo.htm,https://arquivo.pt/wayback/20080214045811/http://www.lpda.pt//legislacao/registo.htm,.. Liga Portuguesa dos Direitos do Animal ..," Desenvolvimento <em>Rural</em> e das Pescas e do Ambiente e do Ordenamento do Territ&oacute;rio, ao abrigo do artigo<span class=""ellipsis""> ... </span> Desenvolvimento <em>Rural</em> e das Pescas, Lu&iacute;s Medeiros Vieira, Secret&aacute;rio de Estado da Agricultura. - Pelo<span class=""ellipsis""> ... </span> <em>abandono</em> do animal, salvo prova em contr&aacute;rio. 8 - A transfer&ecirc;ncia do registo de propriedade dos animais<span class=""ellipsis""> ... </span>",1202965091,2008
abandono rural,http://leg2002.psd.pt/xxivcongresso/mocoes/Mocao_J.pdf,https://arquivo.pt/wayback/20080318182952/http://leg2002.psd.pt/xxivcongresso/mocoes/Mocao_J.pdf,D:\DAD\XXIV Congresso\Mocoes\J ," <em>RURAL</em>
O Alentejo, que num passado recente foi
reconhecido como o &#8220;Celeiro da Na&ccedil;&atilde; o &#8221;  n&atilde;o pode<span class=""ellipsis""> ... </span>  ser encontrada de duas formas distintas:
-Uma ser&aacute;  atrav&eacute;s do <em>abandono</em> do sector
por metade dos<span class=""ellipsis""> ... </span>",1205864992,2008
abandono rural,http://www.gep.mtss.gov.pt/cid/fi34_08.pdf,https://arquivo.pt/wayback/20081021225635/http://www.gep.mtss.gov.pt/cid/fi34_08.pdf,Microsoft Word - FI34.rtf," jovens / Mudan&ccedil;a social 
  
 
37 
Fenomenologia da preven&ccedil;&atilde;o <em>rural</em> / Afonso Botelho 
 In:  Preven&ccedil;&atilde;o<span class=""ellipsis""> ... </span> / Insucesso escolar / <em>Abandono</em> dos estudos / Forma&ccedil;&atilde;o de 
professores / Portugal 
  
 
53 
Investiga&ccedil;&atilde;o<span class=""ellipsis""> ... </span> / 
Investimentos / Portugal 
  
 
58 
O m&eacute;dico do trabalho e o meio <em>rural</em> / Maria Alba de Castro 
 In<span class=""ellipsis""> ... </span>",1224629795,2008
abandono rural,http://correiomanha.xl.pt/noticia.aspx?channelid=00000229-0000-0000-0000-000000000229&contentid=6CD013AC-AA73-46A2-AD4B-1A4BE7465A52,https://arquivo.pt/wayback/20081029025349/http://correiomanha.xl.pt/noticia.aspx?channelid=00000229-0000-0000-0000-000000000229&contentid=6CD013AC-AA73-46A2-AD4B-1A4BE7465A52,Correio da ManhÃ£," temos um grupo de medidas que tem a ver com a legisla&ccedil;&atilde;o do arrendamento <em>rural</em>, seguros agr&iacute;colas<span class=""ellipsis""> ... </span>. - E o terceiro? - &Eacute; um grande grupo que &eacute; o PRODER, Programa de Desenvolvimento <em>Rural</em>, que devia<span class=""ellipsis""> ... </span> resolver os problemas dos agricultores e evitar o <em>abandono</em> de muitos? - S&atilde;o absolutamente necess&aacute;rias<span class=""ellipsis""> ... </span>",1225248829,2008
abandono rural,http://www.aesg.pt/index.php?option=com_docman&task=doc_download&gid=4&Itemid=16,https://arquivo.pt/wayback/20080311234956/http://www.aesg.pt/index.php?option=com_docman&task=doc_download&gid=4&Itemid=16,NDICE," fen&oacute;meno do &ecirc;xodo <em>rural</em>, o concelho da Guarda 
constituiu excep&ccedil;&atilde;o. Com uma &aacute;rea de 717,9 Km
2
, este<span class=""ellipsis""> ... </span> pelo &ecirc;xodo <em>rural</em> e fixa&ccedil;&atilde;o das popula&ccedil;&otilde;es 
 12
nas sedes de concelho e, fundamentalmente, na capital<span class=""ellipsis""> ... </span> alguns jovens 
em risco de <em>abandono</em> escolar a possibilidade de frequentarem uma forma&ccedil;&atilde;o pr&aacute;tica de<span class=""ellipsis""> ... </span>",1205279396,2008
abandono rural,http://www2.cm-vfxira.pt/PageGen.aspx?WMCM_PaginaId=42674,https://arquivo.pt/wayback/20081021154928/http://www2.cm-vfxira.pt/PageGen.aspx?WMCM_PaginaId=42674,The Return of the Real 3 â Paulo Mendes - C.M. Vila Franca de Xira," personifica&Atilde;&sect;&Atilde;&pound;o de um pa&Atilde;&shy;s <em>rural</em>, tradicionalista e conservador. Um dos problemas de sempre em torno da<span class=""ellipsis""> ... </span>, conduzindo-nos at&Atilde;&copy; esses acervos de museu que deixam quase ao <em>abandono</em> os retratos oficiais de Salazar que<span class=""ellipsis""> ... </span>",1224604168,2008
abandono rural,http://oponto.blog.pt/2006/7/?page=3,https://arquivo.pt/wayback/20081023143440/http://oponto.blog.pt/2006/7/?page=3,2006/7 « OPONTO," Escola Profissional de Agricultura e Desenvolvimento <em>Rural</em> de Vagos (EPADRV) v&atilde;o promover hora do<span class=""ellipsis""> ... </span> <em>abandono</em>, em que se encontram as fontes&raquo;, sentenciou o vereador do CDS-PP, sublinhando que aquele local<span class=""ellipsis""> ... </span>",1224772480,2008
abandono rural,http://extensity.ist.utl.pt/media/Vis%C3%A3o%202007-02-01%20-%20relat%C3%B3rio%20sustentabilidade%20Sousa%20Cunhal.pdf,https://arquivo.pt/wayback/20081025011340/http://extensity.ist.utl.pt/media/Vis%C3%A3o%202007-02-01%20-%20relat%C3%B3rio%20sustentabilidade%20Sousa%20Cunhal.pdf,untitled,"&raquo;. O projecto pretende &laquo;contribuir para a 
resolu&ccedil;&atilde;o de problemas como o <em>abandono</em> agr&iacute;cola e o<span class=""ellipsis""> ... </span> actualmente as mil 
embalagens de carne por dia. As encomen-
NEG&Oacute;CIOS NO CAMPO O estilo de vida <em>rural</em> e<span class=""ellipsis""> ... </span>",1224897220,2008
abandono rural,http://www.gov-civil-braga.pt/index.php?option=com_content&task=view&id=745&month=10&year=2008,https://arquivo.pt/wayback/20081026010515/http://www.gov-civil-braga.pt/index.php?option=com_content&task=view&id=745&month=10&year=2008,Governo Civil de Braga," combate ao <em>abandono</em> escolar - CM Cavaco alerta para desafios na velhice face &agrave; natalidade - CM<span class=""ellipsis""> ... </span> Basto Presidencia solid&aacute;ria com Celorico - Not&iacute;cias de Basto 09-06-2007 Turismo <em>Rural</em> &eacute; desafio e<span class=""ellipsis""> ... </span>",1224983115,2008
abandono rural,http://paradigma.pt/~vd/wlog/index.php?m=11&y=06&d=14&entry=entry061114-105518,https://arquivo.pt/wayback/20080223190100/http://paradigma.pt/~vd/wlog/index.php?m=11&y=06&d=14&entry=entry061114-105518,"The Cuckoo's Egg, a hacker work log - Reflection 2.0 com o Inkscape"," /usr/lib/win32 e /usr/lib/codecs), O resultado foi o <em>abandono</em> total do Totem/Totem-Xine/Xine. O<span class=""ellipsis""> ... </span> SkyEdge broadband satellite hub equipment and nearly 1,000 VSATs to serve its <em>rural</em> subscribers and<span class=""ellipsis""> ... </span>",1203793260,2008
abandono rural,http://agsogedeao.crie.fc.ul.pt/file.php/1/Projecto_Educativo_do_Agrupamento.pdf,https://arquivo.pt/wayback/20080218164424/http://agsogedeao.crie.fc.ul.pt/file.php/1/Projecto_Educativo_do_Agrupamento.pdf,AGRUPAMENTO DE ESCOLAS A SODUESTE DE ODIVELAS," fosse uma zona <em>rural</em>, actualmente tem caracter&iacute;sticas urbanas, 
registando uma das maiores densidades<span class=""ellipsis""> ... </span> uma origem <em>rural</em>, sendo um local onde existiam muitas 
quintas (casais) e pedreiras. 
&Eacute; constitu&iacute;da<span class=""ellipsis""> ... </span> meio <em>rural</em>, de emigrados (&Aacute;frica e Brasil), de bairros 
clandestinos em via de legaliza&ccedil;&atilde;o e outros<span class=""ellipsis""> ... </span>",1203353064,2008
abandono rural,http://eb23sjgf.cidadevirtual.pt/pdf0809/pe_avefa_07_10.pdf,https://arquivo.pt/wayback/20081021110941/http://eb23sjgf.cidadevirtual.pt/pdf0809/pe_avefa_07_10.pdf,Microsoft Word - PROJECTO EDUCATIVO 2007-08 2010," 
turismo <em>rural</em>; a oferta continua, no entanto, a ser pouco diversificada. Existem 
potencialidades a<span class=""ellipsis""> ... </span>; 
. Assiduidade muito irregular/<em>abandono</em> escolar a partir do 2&ordm; ciclo; 
. N&uacute;mero elevado de alunos<span class=""ellipsis""> ... </span> m&eacute;dia global, de 0,1%; 
- Manuten&ccedil;&atilde;o do n&iacute;vel de <em>abandono</em> escolar verificado na m&eacute;dia dos &uacute;ltimos<span class=""ellipsis""> ... </span>",1224587381,2008
abandono rural,http://www.esec-alenquer.rcts.pt/PEE-ESDG.04-07TextoFinal.pdf,https://arquivo.pt/wayback/20080213212606/http://www.esec-alenquer.rcts.pt/PEE-ESDG.04-07TextoFinal.pdf,,"&nbsp; &shy; Suceso&nbsp;educativo&nbsp;e&nbsp;<em>abandono</em>&nbsp;escolar &#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&nbsp;
1.4&nbsp;Percurso&nbsp;dos&nbsp;alunos<span class=""ellipsis""> ... </span>&nbsp;<em>rural</em>,&nbsp;em&nbsp;regres&atilde;o&nbsp;demogr&aacute;fica,&nbsp;envelhecimento&nbsp;acentuado,&nbsp;de&nbsp;fraca&nbsp;taxa&nbsp;de&nbsp;actividade,&nbsp;baixo&nbsp;&iacute;ndice<span class=""ellipsis""> ... </span>&nbsp;geral&nbsp;
&sect;&nbsp; Combater&nbsp;o&nbsp;insuceso&nbsp;e&nbsp;o&nbsp;<em>abandono</em>&nbsp;escolares&nbsp;incentivando&nbsp;o&nbsp;recurso&nbsp;&agrave;&nbsp;utiliza&ccedil;&atilde;o&nbsp; de<span class=""ellipsis""> ... </span>",1202937966,2008
abandono rural,http://postaldorossio.blogs.sapo.pt/tag/nacional,https://arquivo.pt/wayback/20080215050437/http://postaldorossio.blogs.sapo.pt/tag/nacional,Postal do Rossio," campo feito num meio <em>rural</em> nortenho, envolvendo 319 alunos de 33 escolas do 1.&ordm; Ciclo, o investigador<span class=""ellipsis""> ... </span> matem&aacute;tica e da leitura e os alunos que usaram os m&eacute;todos tradicionais. O <em>abandono</em> dos programas de entrega<span class=""ellipsis""> ... </span>",1203051877,2008
abandono rural,http://agsogedeao.crie.fc.ul.pt/file.php/1/Projecto_Educativo_do_Agrupamento.pdf,https://arquivo.pt/wayback/20081021111113/http://agsogedeao.crie.fc.ul.pt/file.php/1/Projecto_Educativo_do_Agrupamento.pdf,AGRUPAMENTO DE ESCOLAS A SODUESTE DE ODIVELAS," fosse uma zona <em>rural</em>, actualmente tem caracter&iacute;sticas urbanas, 
registando uma das maiores densidades<span class=""ellipsis""> ... </span> uma origem <em>rural</em>, sendo um local onde existiam muitas 
quintas (casais) e pedreiras. 
&Eacute; constitu&iacute;da<span class=""ellipsis""> ... </span> meio <em>rural</em>, de emigrados (&Aacute;frica e Brasil), de bairros 
clandestinos em via de legaliza&ccedil;&atilde;o e outros<span class=""ellipsis""> ... </span>",1224587473,2008
abandono rural,http://www.cm-penela.pt/docs/PenelaPDICE.pdf,https://arquivo.pt/wayback/20080312034032/http://www.cm-penela.pt/docs/PenelaPDICE.pdf,Microsoft Word - PENELA_PD_ICE_Final.doc," N&iacute;vel de instru&ccedil;&atilde;o da popula&ccedil;&atilde;o 
2 
<em>Abandono</em> escolar (no 3&ordm; ciclo e na passagem do 3&ordm; ciclo para o<span class=""ellipsis""> ... </span> 
Due&ccedil;a &#8211; DUECEIRA 
Turismo de Natureza, Desenvolvimento <em>Rural</em>, 
Ensino e Forma&ccedil;&atilde;o Profissional<span class=""ellipsis""> ... </span> Natureza, Desenvolvimento <em>Rural</em>, 
Ensino e Forma&ccedil;&atilde;o Profissional 
 
 
3.1.2 Contexto Territorial<span class=""ellipsis""> ... </span>",1205293232,2008
abandono rural,http://ccdr-a.gov.pt/downloads/IIIA/prog/programa.doc,https://arquivo.pt/wayback/20080212132707/http://ccdr-a.gov.pt/downloads/IIIA/prog/programa.doc,CAPÍTULO 1," hist&oacute;ria de afastamento imposto. Ao mesmo tempo, por&eacute;m, t&ecirc;m partilhado um sentimento id&ecirc;ntico de <em>abandono</em><span class=""ellipsis""> ... </span> Pe&ntilde;as Aroche e Sierra Pelada e Rivera del Aserrador, zona <em>rural</em> pouco povoada de grande biodiversidade<span class=""ellipsis""> ... </span>. Tratase de um espa&ccedil;o de car&aacute;cter eminentemente <em>rural</em>, onde os usos agr&iacute;colas, pecu&aacute;rios e<span class=""ellipsis""> ... </span>",1202822827,2008
abandono rural,http://www.debatereducacao.pt/index.php?option=com_joomlaboard&Itemid=24&func=view&id=164&catid=2,https://arquivo.pt/wayback/20080213203003/http://www.debatereducacao.pt/index.php?option=com_joomlaboard&Itemid=24&func=view&id=164&catid=2,Debate Nacional Sobre Educação - Re:Educação e Cidadania - Forum," escola em detrimento de outras, n&atilde;o remeter&aacute; estas para o descalabro total? No Mundo <em>Rural</em>, t&ecirc;m-se<span class=""ellipsis""> ... </span> extensos). 5. Penalizar os Encarregados de Educa&ccedil;a&otilde; que manifestem sinais de <em>abandono</em> em rela&ccedil;&atilde;o so seus<span class=""ellipsis""> ... </span>",1202934603,2008
abandono rural,http://www.eb1-coruche-crc.rcts.pt/caracterizacao_concelho.html,https://arquivo.pt/wayback/20080213200934/http://www.eb1-coruche-crc.rcts.pt/caracterizacao_concelho.html,Webstyle produced NavBar," partir da&iacute; ela ter&aacute; perdido toda a sua import&acirc;ncia militar, o que pode explicar o <em>abandono</em> da fortaleza<span class=""ellipsis""> ... </span> de preserva&ccedil;&atilde;o, alguns exemplares da casa <em>rural</em> tradicional , distinguindo&#8209;se pela sua estrutura<span class=""ellipsis""> ... </span> trabalhador <em>rural</em> vestia fato de surrobeco, cinta e barrete preto. O campino, ex&#8209;libris da lez&iacute;ria, em dias<span class=""ellipsis""> ... </span>",1202933374,2008
abandono rural,http://www.adereminho.pt/pdf/2006.pdf,https://arquivo.pt/wayback/20081021145153/http://www.adereminho.pt/pdf/2006.pdf,Diapositivo 1," 
taxas elevadas de <em>abandono</em> escolar. 
O Presidente acredita que ainda h&aacute; oportunidades de 
investimento<span class=""ellipsis""> ... </span> LEADER+ em Prol do 
Desenvolvimento <em>Rural</em>&quot; com a presen&ccedil;a do Eng. Rui Ver&iacute;ssimo 
Batista - Chefe do PIC<span class=""ellipsis""> ... </span> 
Desenvolvimento da Economia <em>Rural</em>), este surgiu para proteger 
essencialmente o mundo <em>rural</em> e as suas<span class=""ellipsis""> ... </span>",1224600713,2008
abandono rural,http://www.cm-peniche.pt/_uploads/PDF_ServicosVeterinarios/PlanoControloCaes_24-04-2008.pdf,https://arquivo.pt/wayback/20081022221222/http://www.cm-peniche.pt/_uploads/PDF_ServicosVeterinarios/PlanoControloCaes_24-04-2008.pdf,Microsoft Word - Plano de controlo de cães 24 abril 08.doc," sentido de responsabilidade por parte dos detentores, que leva a 
situa&ccedil;&otilde;es de <em>abandono</em>, de tratamento<span class=""ellipsis""> ... </span> algumas d&eacute;cadas.  
2. Aumento do <em>abandono</em> de c&atilde;es, que levam ao incremento de c&atilde;es errantes. 
3<span class=""ellipsis""> ... </span> Gabinete do Ministro da 
Agricultura, do Desenvolvimento <em>Rural</em> e das Pescas, publicado a 14 de Abril<span class=""ellipsis""> ... </span>",1224713542,2008
abandono rural,http://desambientado.blogspot.com/,https://arquivo.pt/wayback/20080218160412/http://desambientado.blogspot.com/,Desambientado," onde <em>abandono</em> os meus res&iacute;duos? Porque me saudaria com um &#8220;Haja sa&uacute;de&#8221; o empres&aacute;rio da quinta ou<span class=""ellipsis""> ... </span> Explorar os Pr&eacute;mios Nobel Mundo <em>Rural</em> Etnobot&acirc;nica dos A&ccedil;ores Educa&ccedil;&atilde;o Ambiental para Futuros Educadores<span class=""ellipsis""> ... </span>",1203350652,2008
abandono rural,http://www.desambientado.blogspot.com/,https://arquivo.pt/wayback/20080218155105/http://www.desambientado.blogspot.com/,Desambientado," onde <em>abandono</em> os meus res&iacute;duos? Porque me saudaria com um &#8220;Haja sa&uacute;de&#8221; o empres&aacute;rio da quinta ou<span class=""ellipsis""> ... </span> Explorar os Pr&eacute;mios Nobel Mundo <em>Rural</em> Etnobot&acirc;nica dos A&ccedil;ores Educa&ccedil;&atilde;o Ambiental para Futuros Educadores<span class=""ellipsis""> ... </span>",1203349865,2008
abandono rural,http://www.debatereducacao.pt/index.php?option=com_joomlaboard&Itemid=24&func=view&id=164&catid=2,https://arquivo.pt/wayback/20081021221453/http://www.debatereducacao.pt/index.php?option=com_joomlaboard&Itemid=24&func=view&id=164&catid=2,Debate Nacional Sobre Educação - Re:Educação e Cidadania - Forum," escola em detrimento de outras, n&atilde;o remeter&aacute; estas para o descalabro total? No Mundo <em>Rural</em>, t&ecirc;m-se<span class=""ellipsis""> ... </span> extensos). 5. Penalizar os Encarregados de Educa&ccedil;a&otilde; que manifestem sinais de <em>abandono</em> em rela&ccedil;&atilde;o so seus<span class=""ellipsis""> ... </span>",1224627293,2008
abandono rural,http://www.airo.pt/Download.aspx?x=46a73135-1100-4a5a-9fd2-93edb505a78d,https://arquivo.pt/wayback/20080311235056/http://www.airo.pt/Download.aspx?x=46a73135-1100-4a5a-9fd2-93edb505a78d,," Regionais, boa Gastronomia. At&eacute; somos uma  regi&atilde;o rica 
em actividade <em>Rural</em>, porque n&atilde;o adapt&aacute;-la<span class=""ellipsis""> ... </span> principais mat&eacute;rias-
primas para a alimenta&ccedil;&atilde;o animal e os apoios ao Desenvolvimento 
<em>Rural</em>, a<span class=""ellipsis""> ... </span> <em>abandono</em> para o qual t&ecirc;m sido remetidas a 
floresta e agricultura portuguesas, com as consequ&ecirc;ncias que<span class=""ellipsis""> ... </span>",1205279456,2008
