query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.pnai.pt/docs/PNAI%20PT%20Actualização%202005-06_pt.pdf,https://arquivo.pt/wayback/20060716040829/http://www.pnai.pt/docs/PNAI%20PT%20Actualização%202005-06_pt.pdf,1," est&atilde;o associados dois factores: por um 
lado, a elevada incid&ecirc;ncia de insucesso e <em>abandono</em> escolar<span class=""ellipsis""> ... </span> participam em ac&ccedil;&otilde;es de forma&ccedil;&atilde;o complementares
16
, por forma a 
assegurar que o <em>abandono</em> escolar<span class=""ellipsis""> ... </span> significativamente o <em>abandono</em> escolar precoce, estabelecendo a 
meta de redu&ccedil;&atilde;o para metade, at&eacute; 2010, o<span class=""ellipsis""> ... </span>",1153022909,2006
abandono rural,http://www.estrategiadelisboa.pt/document/PNAI_2005-2006.pdf,https://arquivo.pt/wayback/20061202201343/http://www.estrategiadelisboa.pt/document/PNAI_2005-2006.pdf,1," est&atilde;o associados dois factores: por um 
lado, a elevada incid&ecirc;ncia de insucesso e <em>abandono</em> escolar<span class=""ellipsis""> ... </span> participam em ac&ccedil;&otilde;es de forma&ccedil;&atilde;o complementares
16
, por forma a 
assegurar que o <em>abandono</em> escolar<span class=""ellipsis""> ... </span> significativamente o <em>abandono</em> escolar precoce, estabelecendo a 
meta de redu&ccedil;&atilde;o para metade, at&eacute; 2010, o<span class=""ellipsis""> ... </span>",1165090423,2006
abandono rural,http://icentro.ccdrc.pt/INDICADORES_SIFEC.pdf,https://arquivo.pt/wayback/20061225142419/http://icentro.ccdrc.pt/INDICADORES_SIFEC.pdf,INDICADORES SIFEC.xls," florestais constitu&iacute;das n.&ordm;
1125556 Patrim&oacute;nio <em>rural</em> intervencionado n.&ordm;
1125561 Projectos de apoio &agrave;<span class=""ellipsis""> ... </span> desenvolvimento <em>rural</em> e local n.&ordm;
1136004 Arquivos constru&iacute;dos/remodelados n.&ordm;
1136059 Portos de pesca<span class=""ellipsis""> ... </span>",1167056659,2006
abandono rural,http://presadopadrepedro.blogspot.com/2005_05_01_presadopadrepedro_archive.html,https://arquivo.pt/wayback/20060219235719/http://presadopadrepedro.blogspot.com/2005_05_01_presadopadrepedro_archive.html,Presa do Padre Pedro: Maio 2005,". posted by PadrePedro at 2:01 PM | 1 comments O malh&atilde;o O mundo <em>rural</em> anda a viver dos equ&iacute;vocos da<span class=""ellipsis""> ... </span> receber um secret&aacute;rio de Estado &#8211; j&aacute; n&atilde;o tem liga&ccedil;&atilde;o nenhuma com a vida <em>rural</em> em cujas bases a dan&ccedil;a, e<span class=""ellipsis""> ... </span> se exp&otilde;e como era o mundo <em>rural</em> &#8211; e num plinto metam os socos que o senhor professor de qu&iacute;mica usa<span class=""ellipsis""> ... </span>",1140393439,2006
abandono rural,"http://revistaquem.globo.com/Quem/0,6993,EQG1056746-3428,00.html","https://arquivo.pt/wayback/20060218180908/http://revistaquem.globo.com/Quem/0,6993,EQG1056746-3428,00.html",A lista completa dos longas-metragens da Mostra," Jardim Crescer Autoesporte Galileu Globo <em>Rural</em> Pequenas Empresas &amp; Grandes Neg&oacute;cios &nbsp; :: Home<span class=""ellipsis""> ... </span> Bandopadhyay / India 73. Dias de <em>Abandono</em> (I Giorni dell&acute;Abbandono), de Roberto Faenza / It&aacute;lia (Paris<span class=""ellipsis""> ... </span>",1140286148,2006
abandono rural,http://www.mariosoares.net/Default.aspx?_Locale=pt&sec=19&eid={107b62c0-1b39-4445-a574-c618bac31609},https://arquivo.pt/wayback/20060119140426/http://www.mariosoares.net/Default.aspx?_Locale=pt&sec=19&eid={107b62c0-1b39-4445-a574-c618bac31609},Mário Soares - Site Oficial," grandes grupos econ&oacute;micos e das multinacionais; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; - Irei ao encontro do mundo <em>rural</em>, das<span class=""ellipsis""> ... </span> conhecimento. O combate ao <em>abandono</em> escolar e a valoriza&ccedil;&atilde;o do processo de aprendizagem cont&iacute;nua ser&atilde;o os<span class=""ellipsis""> ... </span>",1137679466,2006
abandono rural,http://www.airv.pt/pdf/20050510135534.pdf,https://arquivo.pt/wayback/20060615084047/http://www.airv.pt/pdf/20050510135534.pdf,NDICE," <em>rural</em> e &agrave;s regi&otilde;es menos desenvolvidas s&atilde;o 
crescentemente atribu&iacute;das novas fun&ccedil;&otilde;es no quadro da coes&atilde;o<span class=""ellipsis""> ... </span>",1150360847,2006
abandono rural,http://www.arqnet.pt/portal/portugal/liberalismo/lib1853.html,https://arquivo.pt/wayback/20060206184746/http://www.arqnet.pt/portal/portugal/liberalismo/lib1853.html,O Portal da História - Cronologia do Liberalismo de 1853 a 1868," Janeiro - Morais Soares, director do Archivo <em>Rural</em> prop&otilde;e a cria&ccedil;&atilde;o de um partido dos agrocaratas<span class=""ellipsis""> ... </span> Archivo <em>Rural</em> que o latif&uacute;ndio travava o desenvolvimento agr&iacute;cola. Agosto, 13 - Tratado de Tien-Tsin<span class=""ellipsis""> ... </span> <em>abandono</em> da cidade rumo ao Porto.&nbsp;Os estudantes tinham visto ser-lhes negado o perd&atilde;o do acto. Maio<span class=""ellipsis""> ... </span>",1139251666,2006
abandono rural,http://adpa.no.sapo.pt/neponlin6.htm,https://arquivo.pt/wayback/20060217063613/http://adpa.no.sapo.pt/neponlin6.htm,Associação de Defesa do Património Cultural de Alcácer do Sal," Sal, constru&iacute;do nos anos 40 do s&eacute;culo XX, est&aacute; amea&ccedil;ado de pena capital. Apesar do <em>abandono</em>, a<span class=""ellipsis""> ... </span> contra inc&ecirc;ndios, embora continuando a ter mais presente a realidade <em>rural</em>. As actas das verea&ccedil;&otilde;es da<span class=""ellipsis""> ... </span> momento cultural singular, de crise e muta&ccedil;&atilde;o, marcado pelo <em>abandono</em> final dos conceitos que formaram<span class=""ellipsis""> ... </span>",1140158173,2006
abandono rural,http://www.instituto-camoes.pt/cvc/bvc/geografia/formacaodeportugal.pdf,https://arquivo.pt/wayback/20061028064024/http://www.instituto-camoes.pt/cvc/bvc/geografia/formacaodeportugal.pdf,Microsoft Word - formacao.doc," territ&oacute;rio  
 
Senhorios e concelhos  
Factores de povoamento 
O mundo <em>rural</em> &agrave; margem da Hist&oacute;ria  
 
 VII. A<span class=""ellipsis""> ... </span> 
das suas cidades interiores, muitas delas com a forte base <em>rural</em> duma 
depress&atilde;o favor&aacute;vel &agrave;<span class=""ellipsis""> ... </span> incerto substrato <em>rural</em> mediterr&acirc;neo, que 
parece corresponder a um n&iacute;vel social e econ&oacute;mico superior; os<span class=""ellipsis""> ... </span>",1162017624,2006
abandono rural,http://www.malhatlantica.pt/sitiodahistoria/tema4matriz.htm,https://arquivo.pt/wayback/20061026115958/http://www.malhatlantica.pt/sitiodahistoria/tema4matriz.htm,2,"2 &nbsp; Tema 4-Portugal no contexto Europeu dos s&eacute;culos XII a XIV &nbsp; 4.1-Desenvolvimento econ&oacute;mico, rela&ccedil;&otilde;es sociais e poder pol&iacute;tico nos s&eacute;culos XII a XIV &nbsp; &nbsp; 4.1.1-O dinamismo do mundo <em>rural</em> nos s&eacute;culos<span class=""ellipsis""> ... </span> da m&atilde;o de obra, <em>abandono</em> dos campos, redu&ccedil;&atilde;o do com&eacute;rcio, redu&ccedil;&atilde;o dos lucros do com&eacute;rcio e das rendas<span class=""ellipsis""> ... </span>",1161863998,2006
abandono rural,http://marius.blogs.sapo.pt/,https://arquivo.pt/wayback/20061106204105/http://marius.blogs.sapo.pt/,O Império Romano," membros da nobreza <em>rural</em> para importantes cargos p&uacute;blicos. &nbsp;Procurou ainda moralizar os costumes (em<span class=""ellipsis""> ... </span>",1162845665,2006
abandono rural,http://marius.blogs.sapo.pt/,https://arquivo.pt/wayback/20061030101145/http://marius.blogs.sapo.pt/,O Império Romano," membros da nobreza <em>rural</em> para importantes cargos p&uacute;blicos. &nbsp;Procurou ainda moralizar os costumes (em<span class=""ellipsis""> ... </span>",1162203105,2006
abandono rural,http://morangostvi.weblog.com.pt/,https://arquivo.pt/wayback/20061216103349/http://morangostvi.weblog.com.pt/,MORANGOS COM AÇÚCAR,"MORANGOS COM A&Ccedil;&Uacute;CAR MORANGOS COM A&Ccedil;&Uacute;CAR Morangos Com A&ccedil;&uacute;car IV. A s&eacute;rie de refer&ecirc;ncia de todos os<span class=""ellipsis""> ... </span>",1166265229,2006
abandono rural,http://politica-pura.weblog.com.pt/arquivo/2004_05.html,https://arquivo.pt/wayback/20060911100536/http://politica-pura.weblog.com.pt/arquivo/2004_05.html,JOÃO PEDRO DIAS' BLOG: maio 2004 Arquivo,"JO&Atilde;O PEDRO DIAS' BLOG: maio 2004 Arquivo JO&Atilde;O PEDRO DIAS' BLOG DE QUALQUER LOCAL PARA O MUNDO, UM<span class=""ellipsis""> ... </span>",1157969136,2006
abandono rural,http://politica-pura.weblog.com.pt/arquivo/2004_05.html,https://arquivo.pt/wayback/20060223001252/http://politica-pura.weblog.com.pt/arquivo/2004_05.html,JOÃO PEDRO DIAS' BLOG: maio 2004 Arquivo,"JO&Atilde;O PEDRO DIAS' BLOG: maio 2004 Arquivo JO&Atilde;O PEDRO DIAS' BLOG DE QUALQUER LOCAL PARA O MUNDO, UM<span class=""ellipsis""> ... </span>",1140653572,2006
abandono rural,http://congeminacoes.weblog.com.pt/arquivo/2005/07/,https://arquivo.pt/wayback/20061207050253/http://congeminacoes.weblog.com.pt/arquivo/2005/07/,Congeminações: julho 2005 Arquivos," pa&iacute;s a voltarem para casa sem medo de se submeterem a processos. Em Armagh, regi&atilde;o <em>rural</em> na fronteira<span class=""ellipsis""> ... </span>",1165467773,2006
abandono rural,http://umonline.uminho.pt/uploads/boletim_123.pdf,https://arquivo.pt/wayback/20061114033117/http://umonline.uminho.pt/uploads/boletim_123.pdf,Boletim.indd," conservava.
Fui, como todos os outros colegas, votado a um <em>abandono</em> total: sozinho, tive de aprender tudo<span class=""ellipsis""> ... </span>",1163475077,2006
abandono rural,http://www.asa.pt/s_prof/criap_downloads/Competencias_essenciais/competencias_especificas.pdf,https://arquivo.pt/wayback/20061022052027/http://www.asa.pt/s_prof/criap_downloads/Competencias_essenciais/competencias_especificas.pdf,LIVRO.PDF,"Minist&eacute;riodaEduca&ccedil;&atilde;o
DepartamentodaEduca&ccedil;&atilde;oB&aacute;sica

L&iacute;ngua
Portuguesa

31
Curr&iacute;culo Nacional do<span class=""ellipsis""> ... </span>",1161494427,2006
abandono rural,http://www.cnaves.pt/DOCS/Publicacoes/competitividade_vol2.pdf,https://arquivo.pt/wayback/20060518182119/http://www.cnaves.pt/DOCS/Publicacoes/competitividade_vol2.pdf,,"2 
3 
 
 
CONSELHO NACIONAL DE AVALIA&Ccedil;&Atilde;O DO ENSINO SUPERIOR 
 
 
 
 
ENSINO SUPERIOR 
E<span class=""ellipsis""> ... </span>",1147976479,2006
abandono rural,http://paginas.fe.up.pt/~jotace/legislacao/RCM92-00a.DOC,https://arquivo.pt/wayback/20060504085905/http://paginas.fe.up.pt/~jotace/legislacao/RCM92-00a.DOC,Resolução do Conselho de Ministros Nº 92/2000," seu tratamento, em vez do <em>abandono</em> irrespons&aacute;vel ou da coloca&ccedil;&atilde;o em lixeiras que n&atilde;o prestam qualquer<span class=""ellipsis""> ... </span> <em>rural</em> poder&aacute; ascender a percursos m&eacute;dios de 270 km por tonelada (RMIT, 1999), ou ainda quando as<span class=""ellipsis""> ... </span>",1146733145,2006
abandono rural,http://www.intranet.esep.pt/reorganizacao_curr_eb/curriculo/LivroCompetenciasEssenciais.pdf,https://arquivo.pt/wayback/20060217031335/http://www.intranet.esep.pt/reorganizacao_curr_eb/curriculo/LivroCompetenciasEssenciais.pdf,LIVRO.PDF,"Minist&eacute;riodaEduca&ccedil;&atilde;o
DepartamentodaEduca&ccedil;&atilde;oB&aacute;sica

L&iacute;ngua
Portuguesa

31
Curr&iacute;culo Nacional do<span class=""ellipsis""> ... </span>",1140146015,2006
abandono rural,http://dgo.oni.pt/OE2007/Proposta/lei-2007.pdf,https://arquivo.pt/wayback/20061108034850/http://dgo.oni.pt/OE2007/Proposta/lei-2007.pdf,Microsoft Word - OE 2007 CM 2006.10.16_Final Assinaturas.doc,"1 
PL 478/2006 
2006.10.13 
 
Nos termos da al&iacute;nea d) do n.&ordm; 1 do artigo 197.&ordm; da Constitui&ccedil;&atilde;o, o<span class=""ellipsis""> ... </span>",1162957730,2006
abandono rural,http://www.aprofgeo.pt/doc/cur_bas.pdf,https://arquivo.pt/wayback/20060111054243/http://www.aprofgeo.pt/doc/cur_bas.pdf,LIVRO.PDF,"Minist&eacute;riodaEduca&ccedil;&atilde;o
DepartamentodaEduca&ccedil;&atilde;oB&aacute;sica
15
Curr&iacute;culo Nacional do Ensino B&aacute;sico<span class=""ellipsis""> ... </span>",1136958163,2006
abandono rural,http://www.netresiduos.com/cont/file/ParecerRelativoTratamentoResiduosIndustriaisPerigosos.pdf,https://arquivo.pt/wayback/20060218173528/http://www.netresiduos.com/cont/file/ParecerRelativoTratamentoResiduosIndustriaisPerigosos.pdf,Rcom," vez
do <em>abandono</em> irrespons&aacute;vel ou da coloca&ccedil;&atilde;o em lixeiras que n&atilde;o prestam
qualquer tipo de seguran&ccedil;a<span class=""ellipsis""> ... </span> que em meio
<em>rural</em> poder&aacute; ascender a percursos m&eacute;dios de 270 km por tonelada, (RMIT,
1999) Ou ainda<span class=""ellipsis""> ... </span>",1140284128,2006
abandono rural,http://joaopedrodias.weblog.com.pt/,https://arquivo.pt/wayback/20060903003917/http://joaopedrodias.weblog.com.pt/,JOÃO PEDRO DIAS' BLOG," minist&eacute;rio, o minist&eacute;rio &quot;petrino&quot; ao servi&ccedil;o da Igreja universal, com humilde <em>abandono</em> nas m&atilde;os da<span class=""ellipsis""> ... </span>",1157243957,2006
abandono rural,http://joaopedrodias.weblog.com.pt/,https://arquivo.pt/wayback/20060824053451/http://joaopedrodias.weblog.com.pt/,JOÃO PEDRO DIAS' BLOG," minist&eacute;rio, o minist&eacute;rio &quot;petrino&quot; ao servi&ccedil;o da Igreja universal, com humilde <em>abandono</em> nas m&atilde;os da<span class=""ellipsis""> ... </span>",1156397691,2006
abandono rural,http://valedealmeida.no.sapo.pt/TextosSelvagens.pdf,https://arquivo.pt/wayback/20061029213423/http://valedealmeida.no.sapo.pt/TextosSelvagens.pdf,Miguel Vale de Almeida,"Bem-vind@! 
 
Este &eacute; um &#8220;livro&#8221; online, e n&atilde;o existe em papel no mundo &#8220;real&#8221;. Re&uacute;ne cr&oacute;nicas e<span class=""ellipsis""> ... </span>",1162157663,2006
abandono rural,http://hollywood.weblog.com.pt/arquivo/reviews/,https://arquivo.pt/wayback/20061208093324/http://hollywood.weblog.com.pt/arquivo/reviews/,Hollywood: Reviews Arquivos,"Hollywood: Reviews Arquivos Hollywood Blog-Jornal sobre a 7&ordm; Arte. ...diariamente, tudo o que<span class=""ellipsis""> ... </span>",1165570404,2006
abandono rural,http://valedealmeida.no.sapo.pt/TextosSelvagens.pdf,https://arquivo.pt/wayback/20060821142045/http://valedealmeida.no.sapo.pt/TextosSelvagens.pdf,Miguel Vale de Almeida,"Bem-vind@! 
 
Este &eacute; um &#8220;livro&#8221; online, e n&atilde;o existe em papel no mundo &#8220;real&#8221;. Re&uacute;ne cr&oacute;nicas e<span class=""ellipsis""> ... </span>",1156170045,2006
abandono rural,http://jslouriceira.blogs.sapo.pt/arquivo/2004_05.html,https://arquivo.pt/wayback/20060102233414/http://jslouriceira.blogs.sapo.pt/arquivo/2004_05.html,JS LOURICEIRA: maio 2004 Archives,"JS LOURICEIRA: maio 2004 Archives JS LOURICEIRA Bem-Vindo ao Boletim Digital da Juventude<span class=""ellipsis""> ... </span>",1136244854,2006
abandono rural,http://jslouriceira.blogs.sapo.pt/arquivo/2004_05.html,https://arquivo.pt/wayback/20060105233334/http://jslouriceira.blogs.sapo.pt/arquivo/2004_05.html,JS LOURICEIRA: maio 2004 Archives,"JS LOURICEIRA: maio 2004 Archives JS LOURICEIRA Bem-Vindo ao Boletim Digital da Juventude<span class=""ellipsis""> ... </span>",1136504014,2006
abandono rural,http://artedeopinar.weblog.com.pt/arquivo/cat_politica.html,https://arquivo.pt/wayback/20060830223122/http://artedeopinar.weblog.com.pt/arquivo/cat_politica.html,arte de OPINAR!: Política Arquivo,"arte de OPINAR!: Pol&iacute;tica Arquivo arte de OPINAR! artedeopinar.weblog.com.pt setembro 20, 2005<span class=""ellipsis""> ... </span>",1156977082,2006
abandono rural,http://afixe.weblog.com.pt/arquivo/costa_pereira/,https://arquivo.pt/wayback/20060901213823/http://afixe.weblog.com.pt/arquivo/costa_pereira/,afixe: Costa Pereira Arquivos,"afixe: Costa Pereira Arquivos outubro 17, 2005 Monty Python vs Darth Vader (kind of) Afixado por<span class=""ellipsis""> ... </span>",1157146703,2006
abandono rural,http://afixe.weblog.com.pt/arquivo/rogerio_da_costa_pereira/index0,https://arquivo.pt/wayback/20060901222321/http://afixe.weblog.com.pt/arquivo/rogerio_da_costa_pereira/index0,afixe: Rogério da Costa Pereira Arquivos,"afixe: Rog&eacute;rio da Costa Pereira Arquivos janeiro 02, 2006 &Oacute; menino, j&aacute; chega* Uma das minhas passas<span class=""ellipsis""> ... </span>",1157149401,2006
abandono rural,http://revistadeimprensa.weblog.com.pt/arquivo/2004/12/,https://arquivo.pt/wayback/20060810223509/http://revistadeimprensa.weblog.com.pt/arquivo/2004/12/,REVISTA DE IMPRENSA EUROPEIA: dezembro 2004 Arquivos," conserva&ccedil;&atilde;o da natureza e o mundo <em>rural</em> levou a Europa a propor uma forma de financiamento conjunta. A Comiss&atilde;o Europeia quer que o dinheiro do desenvolvimento <em>rural</em> pague a Rede Natura. A proposta gera<span class=""ellipsis""> ... </span>",1155249309,2006
abandono rural,http://www.jeronimomartins.pt/pt/relacoes_investidores/documents/jmh_consolidado_2004.pdf,https://arquivo.pt/wayback/20060216123859/http://www.jeronimomartins.pt/pt/relacoes_investidores/documents/jmh_consolidado_2004.pdf,,"Relat&oacute;rio&amp;Contas
2004
MENSAGEM DO PRESIDENTE
INTRODU&Ccedil;&Atilde;O
PERFIL  ESTRAT&Eacute;GICO DO GRUPO
INDICADORES<span class=""ellipsis""> ... </span>",1140093539,2006
abandono rural,http://www.icicom.up.pt/blog/take2/noticias/index.html,https://arquivo.pt/wayback/20061021171722/http://www.icicom.up.pt/blog/take2/noticias/index.html,Take 2: Notícias Archives,"Take 2: Not&iacute;cias Archives Take 2 agosto 30, 2006 O Mefist&oacute;teles Peter Fonda como Mefist&oacute;teles em<span class=""ellipsis""> ... </span>",1161451042,2006
